

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Nov 26 09:49:16 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18856
    57                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2,group=1
    58                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2,group=1
    59                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2,group=3
    60                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2,group=3
    61                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    62                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    63                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    64                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    65                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2,group=1
    66                           	psect	text28,local,class=CODE,space=0,merge=1,delta=2,group=3
    67                           	psect	text29,local,class=CODE,space=0,merge=1,delta=2
    68                           	psect	text30,local,class=CODE,space=0,merge=1,delta=2
    69                           	psect	text31,local,class=CODE,space=0,merge=1,delta=2,group=3
    70                           	psect	text32,local,class=CODE,space=0,merge=1,delta=2
    71                           	psect	text33,local,class=CODE,space=0,merge=1,delta=2
    72                           	psect	text34,local,class=CODE,space=0,merge=1,delta=2
    73                           	psect	text35,local,class=CODE,space=0,merge=1,delta=2
    74                           	psect	text36,local,class=CODE,space=0,merge=1,delta=2
    75                           	psect	text37,local,class=CODE,space=0,merge=1,delta=2
    76                           	psect	text38,local,class=CODE,space=0,merge=1,delta=2
    77                           	psect	text39,local,class=CODE,space=0,merge=1,delta=2
    78                           	psect	text40,local,class=CODE,space=0,merge=1,delta=2
    79                           	psect	text41,local,class=CODE,space=0,merge=1,delta=2
    80                           	psect	text42,local,class=CODE,space=0,merge=1,delta=2,group=2
    81                           	psect	text43,local,class=CODE,space=0,merge=1,delta=2,group=2
    82                           	psect	text44,local,class=CODE,space=0,merge=1,delta=2,group=2
    83                           	psect	text45,local,class=CODE,space=0,merge=1,delta=2,group=2
    84                           	psect	text46,local,class=CODE,space=0,merge=1,delta=2,group=2
    85                           	psect	text47,local,class=CODE,space=0,merge=1,delta=2
    86                           	psect	text48,local,class=CODE,space=0,merge=1,delta=2
    87                           	psect	text49,local,class=CODE,space=0,merge=1,delta=2
    88                           	psect	text50,local,class=CODE,space=0,merge=1,delta=2
    89                           	psect	text51,local,class=CODE,space=0,merge=1,delta=2
    90                           	psect	text52,local,class=CODE,space=0,merge=1,delta=2
    91                           	psect	text53,local,class=CODE,space=0,merge=1,delta=2
    92                           	psect	text54,local,class=CODE,space=0,merge=1,delta=2
    93                           	psect	text55,local,class=CODE,space=0,merge=1,delta=2
    94                           	psect	text56,local,class=CODE,space=0,merge=1,delta=2
    95                           	psect	text57,local,class=CODE,space=0,merge=1,delta=2
    96                           	psect	text58,local,class=CODE,space=0,merge=1,delta=2
    97                           	psect	text59,local,class=CODE,space=0,merge=1,delta=2
    98                           	psect	text60,local,class=CODE,space=0,merge=1,delta=2
    99                           	psect	text61,local,class=CODE,space=0,merge=1,delta=2
   100                           	psect	text62,local,class=CODE,space=0,merge=1,delta=2
   101                           	psect	text63,local,class=CODE,space=0,merge=1,delta=2,group=3
   102                           	psect	text64,local,class=CODE,space=0,merge=1,delta=2
   103                           	psect	text65,local,class=CODE,space=0,merge=1,delta=2
   104                           	psect	text66,local,class=CODE,space=0,merge=1,delta=2
   105                           	psect	text67,local,class=CODE,space=0,merge=1,delta=2
   106                           	psect	text68,local,class=CODE,space=0,merge=1,delta=2
   107                           	psect	text69,local,class=CODE,space=0,merge=1,delta=2
   108                           	psect	text70,local,class=CODE,space=0,merge=1,delta=2,group=2
   109                           	psect	text71,local,class=CODE,space=0,merge=1,delta=2
   110                           	psect	text72,local,class=CODE,space=0,merge=1,delta=2
   111                           	psect	text73,local,class=CODE,space=0,merge=1,delta=2
   112                           	psect	text74,local,class=CODE,space=0,merge=1,delta=2
   113                           	psect	text75,local,class=CODE,space=0,merge=1,delta=2
   114                           	psect	text76,local,class=CODE,space=0,merge=1,delta=2
   115                           	psect	text77,local,class=CODE,space=0,merge=1,delta=2
   116                           	psect	text78,local,class=CODE,space=0,merge=1,delta=2
   117                           	psect	text79,local,class=CODE,space=0,merge=1,inline,delta=2
   118                           	psect	text80,local,class=CODE,space=0,merge=1,delta=2
   119                           	psect	text81,local,class=CODE,space=0,merge=1,delta=2
   120                           	psect	text82,local,class=CODE,space=0,merge=1,delta=2
   121                           	psect	text83,local,class=CODE,space=0,merge=1,inline,delta=2
   122                           	psect	text84,local,class=CODE,space=0,merge=1,inline,delta=2
   123                           	psect	text85,local,class=CODE,space=0,merge=1,delta=2
   124                           	psect	text86,local,class=CODE,space=0,merge=1,delta=2
   125                           	psect	text87,local,class=CODE,space=0,merge=1,delta=2
   126                           	psect	text88,local,class=CODE,space=0,merge=1,delta=2
   127                           	psect	text89,local,class=CODE,space=0,merge=1,delta=2
   128                           	psect	text90,local,class=CODE,space=0,merge=1,delta=2
   129                           	psect	text91,local,class=CODE,space=0,merge=1,delta=2
   130                           	psect	text92,local,class=CODE,space=0,merge=1,delta=2
   131                           	psect	text93,local,class=CODE,space=0,merge=1,delta=2
   132                           	psect	text94,local,class=CODE,space=0,merge=1,delta=2
   133                           	psect	text95,local,class=CODE,space=0,merge=1,delta=2
   134                           	psect	text96,local,class=CODE,space=0,merge=1,delta=2
   135                           	psect	text97,local,class=CODE,space=0,merge=1,delta=2
   136                           	psect	text98,local,class=CODE,space=0,merge=1,delta=2
   137                           	psect	text99,local,class=CODE,space=0,merge=1,delta=2
   138                           	psect	text100,local,class=CODE,space=0,merge=1,delta=2
   139                           	psect	text101,local,class=CODE,space=0,merge=1,inline,delta=2
   140                           	psect	text102,local,class=CODE,space=0,merge=1,inline,delta=2
   141                           	psect	text103,local,class=CODE,space=0,merge=1,inline,delta=2
   142                           	psect	text104,local,class=CODE,space=0,merge=1,inline,delta=2
   143                           	psect	text105,local,class=CODE,space=0,merge=1,inline,delta=2
   144                           	psect	text106,local,class=CODE,space=0,merge=1,inline,delta=2
   145                           	psect	text107,local,class=CODE,space=0,merge=1,inline,delta=2
   146                           	psect	text108,local,class=CODE,space=0,merge=1,inline,delta=2
   147                           	psect	text109,local,class=CODE,space=0,merge=1,inline,delta=2
   148                           	psect	text110,local,class=CODE,space=0,merge=1,delta=2
   149                           	psect	text111,local,class=CODE,space=0,merge=1,delta=2
   150                           	psect	text112,local,class=CODE,space=0,merge=1,inline,delta=2
   151                           	psect	text113,local,class=CODE,space=0,merge=1,delta=2
   152                           	psect	text114,local,class=CODE,space=0,merge=1,inline,delta=2
   153                           	psect	text115,local,class=CODE,space=0,merge=1,inline,delta=2
   154                           	psect	text116,local,class=CODE,space=0,merge=1,inline,delta=2
   155                           	psect	text117,local,class=CODE,space=0,merge=1,delta=2
   156                           	psect	text118,local,class=CODE,space=0,merge=1,delta=2,group=2
   157                           	psect	text119,local,class=CODE,space=0,merge=1,delta=2
   158                           	psect	text120,local,class=CODE,space=0,merge=1,delta=2
   159                           	psect	text121,local,class=CODE,space=0,merge=1,delta=2
   160                           	psect	intentry,global,class=CODE,space=0,delta=2
   161                           	psect	text123,local,class=CODE,space=0,merge=1,delta=2
   162                           	psect	text124,local,class=CODE,space=0,merge=1,delta=2
   163                           	psect	text125,local,class=CODE,space=0,merge=1,delta=2
   164                           	psect	text126,local,class=CODE,space=0,merge=1,delta=2
   165                           	psect	text127,local,class=CODE,space=0,merge=1,delta=2
   166                           	psect	text128,local,class=CODE,space=0,merge=1,delta=2
   167                           	psect	text129,local,class=CODE,space=0,merge=1,delta=2
   168                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   169                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   170                           	dabs	1,0x7E,2
   171     0000                     
   172                           ; Generated 22/01/2025 GMT
   173                           ; 
   174                           ; Copyright Â© 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
   175                           ; All rights reserved.
   176                           ; 
   177                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   178                           ; 
   179                           ; Redistribution and use in source and binary forms, with or without modification, are
   180                           ; permitted provided that the following conditions are met:
   181                           ; 
   182                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   183                           ;        conditions and the following disclaimer.
   184                           ; 
   185                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   186                           ;        of conditions and the following disclaimer in the documentation and/or other
   187                           ;        materials provided with the distribution. Publication is not required when
   188                           ;        this file is used in an embedded application.
   189                           ; 
   190                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   191                           ;        software without specific prior written permission.
   192                           ; 
   193                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   194                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   195                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   196                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   197                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   198                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   199                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   200                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   201                           ; 
   202                           ; 
   203                           ; Code-generator required, PIC16F18856 Definitions
   204                           ; 
   205                           ; SFR Addresses
   206     0008                     bsr             equ	8
   207     0005                     fsr0h           equ	5
   208     0004                     fsr0l           equ	4
   209     0007                     fsr1h           equ	7
   210     0006                     fsr1l           equ	6
   211     0000                     indf            equ	0
   212     0000                     indf0           equ	0
   213     0001                     indf1           equ	1
   214     000B                     intcon          equ	11
   215     0002                     pc              equ	2
   216     0002                     pcl             equ	2
   217     000A                     pclath          equ	10
   218     0003                     status          equ	3
   219     0009                     wreg            equ	9
   220     0000                     INDF0           equ	0	;# 
   221     0001                     INDF1           equ	1	;# 
   222     0002                     PCL             equ	2	;# 
   223     0003                     STATUS          equ	3	;# 
   224     0004                     FSR0L           equ	4	;# 
   225     0005                     FSR0H           equ	5	;# 
   226     0006                     FSR1L           equ	6	;# 
   227     0007                     FSR1H           equ	7	;# 
   228     0008                     BSR             equ	8	;# 
   229     0009                     WREG            equ	9	;# 
   230     000A                     PCLATH          equ	10	;# 
   231     000B                     INTCON          equ	11	;# 
   232     000C                     PORTA           equ	12	;# 
   233     000D                     PORTB           equ	13	;# 
   234     000E                     PORTC           equ	14	;# 
   235     0010                     PORTE           equ	16	;# 
   236     0011                     TRISA           equ	17	;# 
   237     0012                     TRISB           equ	18	;# 
   238     0013                     TRISC           equ	19	;# 
   239     0016                     LATA            equ	22	;# 
   240     0017                     LATB            equ	23	;# 
   241     0018                     LATC            equ	24	;# 
   242     001C                     TMR0L           equ	28	;# 
   243     001C                     TMR0            equ	28	;# 
   244     001D                     TMR0H           equ	29	;# 
   245     001D                     PR0             equ	29	;# 
   246     001E                     T0CON0          equ	30	;# 
   247     001F                     T0CON1          equ	31	;# 
   248     008C                     ADRES           equ	140	;# 
   249     008C                     ADRESL          equ	140	;# 
   250     008D                     ADRESH          equ	141	;# 
   251     008E                     ADPREV          equ	142	;# 
   252     008E                     ADPREVL         equ	142	;# 
   253     008F                     ADPREVH         equ	143	;# 
   254     0090                     ADACC           equ	144	;# 
   255     0090                     ADACCL          equ	144	;# 
   256     0091                     ADACCH          equ	145	;# 
   257     0093                     ADCON0          equ	147	;# 
   258     0094                     ADCON1          equ	148	;# 
   259     0095                     ADCON2          equ	149	;# 
   260     0096                     ADCON3          equ	150	;# 
   261     0097                     ADSTAT          equ	151	;# 
   262     0098                     ADCLK           equ	152	;# 
   263     0099                     ADACT           equ	153	;# 
   264     009A                     ADREF           equ	154	;# 
   265     009B                     ADCAP           equ	155	;# 
   266     009C                     ADPRE           equ	156	;# 
   267     009D                     ADACQ           equ	157	;# 
   268     009E                     ADPCH           equ	158	;# 
   269     010C                     ADCNT           equ	268	;# 
   270     010D                     ADRPT           equ	269	;# 
   271     010E                     ADLTH           equ	270	;# 
   272     010E                     ADLTHL          equ	270	;# 
   273     010F                     ADLTHH          equ	271	;# 
   274     0110                     ADUTH           equ	272	;# 
   275     0110                     ADUTHL          equ	272	;# 
   276     0111                     ADUTHH          equ	273	;# 
   277     0112                     ADSTPT          equ	274	;# 
   278     0112                     ADSTPTL         equ	274	;# 
   279     0113                     ADSTPTH         equ	275	;# 
   280     0114                     ADFLTR          equ	276	;# 
   281     0114                     ADFLTRL         equ	276	;# 
   282     0115                     ADFLTRH         equ	277	;# 
   283     0116                     ADERR           equ	278	;# 
   284     0116                     ADERRL          equ	278	;# 
   285     0117                     ADERRH          equ	279	;# 
   286     0119                     RC1REG          equ	281	;# 
   287     0119                     RCREG           equ	281	;# 
   288     0119                     RCREG1          equ	281	;# 
   289     011A                     TX1REG          equ	282	;# 
   290     011A                     TXREG1          equ	282	;# 
   291     011A                     TXREG           equ	282	;# 
   292     011B                     SP1BRG          equ	283	;# 
   293     011B                     SPBRG           equ	283	;# 
   294     011B                     SP1BRGL         equ	283	;# 
   295     011B                     SPBRG1          equ	283	;# 
   296     011B                     SPBRGL          equ	283	;# 
   297     011C                     SP1BRGH         equ	284	;# 
   298     011C                     SPBRGH          equ	284	;# 
   299     011C                     SPBRGH1         equ	284	;# 
   300     011D                     RC1STA          equ	285	;# 
   301     011D                     RCSTA1          equ	285	;# 
   302     011D                     RCSTA           equ	285	;# 
   303     011E                     TX1STA          equ	286	;# 
   304     011E                     TXSTA1          equ	286	;# 
   305     011E                     TXSTA           equ	286	;# 
   306     011F                     BAUD1CON        equ	287	;# 
   307     011F                     BAUDCON1        equ	287	;# 
   308     011F                     BAUDCTL1        equ	287	;# 
   309     011F                     BAUDCON         equ	287	;# 
   310     011F                     BAUDCTL         equ	287	;# 
   311     018C                     SSP1BUF         equ	396	;# 
   312     018D                     SSP1ADD         equ	397	;# 
   313     018E                     SSP1MSK         equ	398	;# 
   314     018F                     SSP1STAT        equ	399	;# 
   315     0190                     SSP1CON1        equ	400	;# 
   316     0191                     SSP1CON2        equ	401	;# 
   317     0192                     SSP1CON3        equ	402	;# 
   318     0196                     SSP2BUF         equ	406	;# 
   319     0197                     SSP2ADD         equ	407	;# 
   320     0198                     SSP2MSK         equ	408	;# 
   321     0199                     SSP2STAT        equ	409	;# 
   322     019A                     SSP2CON1        equ	410	;# 
   323     019B                     SSP2CON2        equ	411	;# 
   324     019C                     SSP2CON3        equ	412	;# 
   325     020C                     TMR1            equ	524	;# 
   326     020C                     TMR1L           equ	524	;# 
   327     020D                     TMR1H           equ	525	;# 
   328     020E                     T1CON           equ	526	;# 
   329     020F                     T1GCON          equ	527	;# 
   330     020F                     PR1             equ	527	;# 
   331     0210                     T1GATE          equ	528	;# 
   332     0210                     TMR1GATE        equ	528	;# 
   333     0211                     T1CLK           equ	529	;# 
   334     0211                     TMR1CLK         equ	529	;# 
   335     0212                     TMR3            equ	530	;# 
   336     0212                     TMR3L           equ	530	;# 
   337     0213                     TMR3H           equ	531	;# 
   338     0214                     T3CON           equ	532	;# 
   339     0215                     T3GCON          equ	533	;# 
   340     0215                     PR3             equ	533	;# 
   341     0216                     T3GATE          equ	534	;# 
   342     0216                     TMR3GATE        equ	534	;# 
   343     0217                     T3CLK           equ	535	;# 
   344     0217                     TMR3CLK         equ	535	;# 
   345     0218                     TMR5            equ	536	;# 
   346     0218                     TMR5L           equ	536	;# 
   347     0219                     TMR5H           equ	537	;# 
   348     021A                     T5CON           equ	538	;# 
   349     021B                     T5GCON          equ	539	;# 
   350     021B                     PR5             equ	539	;# 
   351     021C                     T5GATE          equ	540	;# 
   352     021C                     TMR5GATE        equ	540	;# 
   353     021D                     T5CLK           equ	541	;# 
   354     021D                     TMR5CLK         equ	541	;# 
   355     021E                     CCPTMRS0        equ	542	;# 
   356     021F                     CCPTMRS1        equ	543	;# 
   357     028C                     T2TMR           equ	652	;# 
   358     028C                     TMR2            equ	652	;# 
   359     028D                     T2PR            equ	653	;# 
   360     028D                     PR2             equ	653	;# 
   361     028E                     T2CON           equ	654	;# 
   362     028F                     T2HLT           equ	655	;# 
   363     0290                     T2CLKCON        equ	656	;# 
   364     0290                     T2CLK           equ	656	;# 
   365     0291                     T2RST           equ	657	;# 
   366     0292                     T4TMR           equ	658	;# 
   367     0292                     TMR4            equ	658	;# 
   368     0293                     T4PR            equ	659	;# 
   369     0293                     PR4             equ	659	;# 
   370     0294                     T4CON           equ	660	;# 
   371     0295                     T4HLT           equ	661	;# 
   372     0296                     T4CLKCON        equ	662	;# 
   373     0296                     T4CLK           equ	662	;# 
   374     0297                     T4RST           equ	663	;# 
   375     0298                     T6TMR           equ	664	;# 
   376     0298                     TMR6            equ	664	;# 
   377     0299                     T6PR            equ	665	;# 
   378     0299                     PR6             equ	665	;# 
   379     029A                     T6CON           equ	666	;# 
   380     029B                     T6HLT           equ	667	;# 
   381     029C                     T6CLKCON        equ	668	;# 
   382     029C                     T6CLK           equ	668	;# 
   383     029D                     T6RST           equ	669	;# 
   384     030C                     CCPR1           equ	780	;# 
   385     030C                     CCPR1L          equ	780	;# 
   386     030D                     CCPR1H          equ	781	;# 
   387     030E                     CCP1CON         equ	782	;# 
   388     030F                     CCP1CAP         equ	783	;# 
   389     0310                     CCPR2           equ	784	;# 
   390     0310                     CCPR2L          equ	784	;# 
   391     0311                     CCPR2H          equ	785	;# 
   392     0312                     CCP2CON         equ	786	;# 
   393     0313                     CCP2CAP         equ	787	;# 
   394     0314                     CCPR3           equ	788	;# 
   395     0314                     CCPR3L          equ	788	;# 
   396     0315                     CCPR3H          equ	789	;# 
   397     0316                     CCP3CON         equ	790	;# 
   398     0317                     CCP3CAP         equ	791	;# 
   399     0318                     CCPR4           equ	792	;# 
   400     0318                     CCPR4L          equ	792	;# 
   401     0319                     CCPR4H          equ	793	;# 
   402     031A                     CCP4CON         equ	794	;# 
   403     031B                     CCP4CAP         equ	795	;# 
   404     031C                     CCPR5           equ	796	;# 
   405     031C                     CCPR5L          equ	796	;# 
   406     031D                     CCPR5H          equ	797	;# 
   407     031E                     CCP5CON         equ	798	;# 
   408     031F                     CCP5CAP         equ	799	;# 
   409     038C                     PWM6DC          equ	908	;# 
   410     038C                     PWM6DCL         equ	908	;# 
   411     038D                     PWM6DCH         equ	909	;# 
   412     038E                     PWM6CON         equ	910	;# 
   413     0390                     PWM7DC          equ	912	;# 
   414     0390                     PWM7DCL         equ	912	;# 
   415     0391                     PWM7DCH         equ	913	;# 
   416     0392                     PWM7CON         equ	914	;# 
   417     040C                     SCANLADRL       equ	1036	;# 
   418     040D                     SCANLADRH       equ	1037	;# 
   419     040E                     SCANHADRL       equ	1038	;# 
   420     040F                     SCANHADRH       equ	1039	;# 
   421     0410                     SCANCON0        equ	1040	;# 
   422     0411                     SCANTRIG        equ	1041	;# 
   423     0416                     CRCDATA         equ	1046	;# 
   424     0416                     CRCDATL         equ	1046	;# 
   425     0417                     CRCDATH         equ	1047	;# 
   426     0418                     CRCACC          equ	1048	;# 
   427     0418                     CRCACCL         equ	1048	;# 
   428     0419                     CRCACCH         equ	1049	;# 
   429     041A                     CRCSHFT         equ	1050	;# 
   430     041A                     CRCSHIFTL       equ	1050	;# 
   431     041B                     CRCSHIFTH       equ	1051	;# 
   432     041C                     CRCXOR          equ	1052	;# 
   433     041C                     CRCXORL         equ	1052	;# 
   434     041D                     CRCXORH         equ	1053	;# 
   435     041E                     CRCCON0         equ	1054	;# 
   436     041F                     CRCCON1         equ	1055	;# 
   437     048C                     SMT1TMR         equ	1164	;# 
   438     048C                     SMT1TMRL        equ	1164	;# 
   439     048D                     SMT1TMRH        equ	1165	;# 
   440     048E                     SMT1TMRU        equ	1166	;# 
   441     048F                     SMT1CPR         equ	1167	;# 
   442     048F                     SMT1CPRL        equ	1167	;# 
   443     0490                     SMT1CPRH        equ	1168	;# 
   444     0491                     SMT1CPRU        equ	1169	;# 
   445     0492                     SMT1CPW         equ	1170	;# 
   446     0492                     SMT1CPWL        equ	1170	;# 
   447     0493                     SMT1CPWH        equ	1171	;# 
   448     0494                     SMT1CPWU        equ	1172	;# 
   449     0495                     SMT1PR          equ	1173	;# 
   450     0495                     SMT1PRL         equ	1173	;# 
   451     0496                     SMT1PRH         equ	1174	;# 
   452     0497                     SMT1PRU         equ	1175	;# 
   453     0498                     SMT1CON0        equ	1176	;# 
   454     0499                     SMT1CON1        equ	1177	;# 
   455     049A                     SMT1STAT        equ	1178	;# 
   456     049B                     SMT1CLK         equ	1179	;# 
   457     049C                     SMT1SIG         equ	1180	;# 
   458     049D                     SMT1WIN         equ	1181	;# 
   459     050C                     SMT2TMR         equ	1292	;# 
   460     050C                     SMT2TMRL        equ	1292	;# 
   461     050D                     SMT2TMRH        equ	1293	;# 
   462     050E                     SMT2TMRU        equ	1294	;# 
   463     050F                     SMT2CPR         equ	1295	;# 
   464     050F                     SMT2CPRL        equ	1295	;# 
   465     0510                     SMT2CPRH        equ	1296	;# 
   466     0511                     SMT2CPRU        equ	1297	;# 
   467     0512                     SMT2CPW         equ	1298	;# 
   468     0512                     SMT2CPWL        equ	1298	;# 
   469     0513                     SMT2CPWH        equ	1299	;# 
   470     0514                     SMT2CPWU        equ	1300	;# 
   471     0515                     SMT2PR          equ	1301	;# 
   472     0515                     SMT2PRL         equ	1301	;# 
   473     0516                     SMT2PRH         equ	1302	;# 
   474     0517                     SMT2PRU         equ	1303	;# 
   475     0518                     SMT2CON0        equ	1304	;# 
   476     0519                     SMT2CON1        equ	1305	;# 
   477     051A                     SMT2STAT        equ	1306	;# 
   478     051B                     SMT2CLK         equ	1307	;# 
   479     051C                     SMT2SIG         equ	1308	;# 
   480     051D                     SMT2WIN         equ	1309	;# 
   481     058C                     NCO1ACC         equ	1420	;# 
   482     058C                     NCO1ACCL        equ	1420	;# 
   483     058D                     NCO1ACCH        equ	1421	;# 
   484     058E                     NCO1ACCU        equ	1422	;# 
   485     058F                     NCO1INC         equ	1423	;# 
   486     058F                     NCO1INCL        equ	1423	;# 
   487     0590                     NCO1INCH        equ	1424	;# 
   488     0591                     NCO1INCU        equ	1425	;# 
   489     0592                     NCO1CON         equ	1426	;# 
   490     0593                     NCO1CLK         equ	1427	;# 
   491     060C                     CWG1CLKCON      equ	1548	;# 
   492     060D                     CWG1ISM         equ	1549	;# 
   493     060E                     CWG1DBR         equ	1550	;# 
   494     060F                     CWG1DBF         equ	1551	;# 
   495     0610                     CWG1CON0        equ	1552	;# 
   496     0611                     CWG1CON1        equ	1553	;# 
   497     0612                     CWG1AS0         equ	1554	;# 
   498     0613                     CWG1AS1         equ	1555	;# 
   499     0614                     CWG1STR         equ	1556	;# 
   500     0616                     CWG2CLKCON      equ	1558	;# 
   501     0617                     CWG2ISM         equ	1559	;# 
   502     0618                     CWG2DBR         equ	1560	;# 
   503     0619                     CWG2DBF         equ	1561	;# 
   504     061A                     CWG2CON0        equ	1562	;# 
   505     061B                     CWG2CON1        equ	1563	;# 
   506     061C                     CWG2AS0         equ	1564	;# 
